,Nom altitude (km),Duty cycle,Thrust level (N),Days of safe hold mode,Final altitude (km),Change in mean semi major axis,Drag at lowest point (mN),Total impulse (Ns),Total firing time (hr),Total duty cycles,Total maneuver time (hr)
0,200,0.001,0.5,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
1,200,0.101,0.5,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
2,200,0.201,0.5,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
3,200,0.30100000000000005,0.5,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
4,200,0.401,0.5,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
5,200,0.501,0.5,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
6,200,0.6010000000000001,0.5,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
7,200,0.7010000000000001,0.5,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
8,200,0.801,0.5,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
9,200,0.901,0.5,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
10,200,0.001,0.75,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
11,200,0.101,0.75,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
12,200,0.201,0.75,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
13,200,0.30100000000000005,0.75,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
14,200,0.401,0.75,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
15,200,0.501,0.75,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
16,200,0.6010000000000001,0.75,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
17,200,0.7010000000000001,0.75,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
18,200,0.801,0.75,2,106.03071430352884,93.96928569647116,540.032671045966,55666.81354256857,20.61733834909947,2.0,25.73949856317038
19,200,0.901,0.75,2,106.03071430352884,93.96928569647116,540.032671045966,28013.410898656042,10.375337369872607,2.0,11.515357791201563
20,200,0.001,1.0,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
21,200,0.101,1.0,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
22,200,0.201,1.0,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
23,200,0.30100000000000005,1.0,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
24,200,0.401,1.0,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
25,200,0.501,1.0,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
26,200,0.6010000000000001,1.0,2,106.03071430352884,93.96928569647116,540.032671045966,55461.619164546144,15.40600532348504,2.0,25.63395228533284
27,200,0.7010000000000001,1.0,2,106.03071430352884,93.96928569647116,540.032671045966,24501.660691334284,6.806016858703968,2.0,9.709011210704663
28,200,0.801,1.0,2,106.03071430352884,93.96928569647116,540.032671045966,17268.778398348066,4.7968828884300185,2.0,5.988617838239722
29,200,0.901,1.0,2,106.03071430352884,93.96928569647116,540.032671045966,14043.395794569042,3.9009432762691785,2.0,4.329570783872562
30,200,0.001,1.25,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
31,200,0.101,1.25,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
32,200,0.201,1.25,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
33,200,0.30100000000000005,1.25,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
34,200,0.401,1.25,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
35,200,0.501,1.25,2,106.03071430352884,93.96928569647116,540.032671045966,40866.591403816594,9.081464756403687,2.0,18.1266761604864
36,200,0.6010000000000001,1.25,2,106.03071430352884,93.96928569647116,540.032671045966,20011.063939882206,4.446903097751601,2.0,7.399173207573379
37,200,0.7010000000000001,1.25,2,106.03071430352884,93.96928569647116,540.032671045966,14663.0116028364,3.2584470228525335,2.0,4.648283912771089
38,200,0.801,1.25,2,106.03071430352884,93.96928569647116,540.032671045966,12213.83795123284,2.7141862113850754,2.0,3.3884971428028408
39,200,0.901,1.25,2,106.03071430352884,93.96928569647116,540.032671045966,10809.146239447367,2.4020324976549707,2.0,2.6659628164872036
40,200,0.001,1.5,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
41,200,0.101,1.5,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
42,200,0.201,1.5,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
43,200,0.30100000000000005,1.5,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
44,200,0.401,1.5,2,106.03071430352884,93.96928569647116,540.032671045966,55056.237809543156,10.195599594359845,3.0,25.425435397406094
45,200,0.501,1.5,2,106.03071430352884,93.96928569647116,540.032671045966,19994.057928780996,3.702603320144629,2.0,7.390425788711833
46,200,0.6010000000000001,1.5,2,106.03071430352884,93.96928569647116,540.032671045966,14031.75270243401,2.5984727226729647,2.0,4.32358190128613
47,200,0.7010000000000001,1.5,2,106.03071430352884,93.96928569647116,540.032671045966,11566.6240632251,2.141967419115759,2.0,3.0555883296943778
48,200,0.801,1.5,2,106.03071430352884,93.96928569647116,540.032671045966,10219.522814623811,1.8925042249303354,2.0,2.3626769349941767
49,200,0.901,1.5,2,106.03071430352884,93.96928569647116,540.032671045966,9370.445774959318,1.7352677361035775,2.0,1.9259353341882102
50,200,0.001,1.75,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
51,200,0.101,1.75,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
52,200,0.201,1.75,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
53,200,0.30100000000000005,1.75,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
54,200,0.401,1.75,2,106.03071430352884,93.96928569647116,540.032671045966,24414.1215581668,3.8752573901852063,3.0,9.663983516671339
55,200,0.501,1.75,2,106.03071430352884,93.96928569647116,540.032671045966,14649.592616255035,2.325332161310323,2.0,4.641381559501642
56,200,0.6010000000000001,1.75,2,106.03071430352884,93.96928569647116,540.032671045966,11563.721863728344,1.835511406941007,2.0,3.0540955190366166
57,200,0.7010000000000001,1.75,2,106.03071430352884,93.96928569647116,540.032671045966,10050.630357983464,1.5953381520608674,2.0,2.2758033552936765
58,200,0.801,1.75,2,106.03071430352884,93.96928569647116,540.032671045966,9152.104683998661,1.4527150292061366,2.0,1.8136267530663377
59,200,0.901,1.75,2,106.03071430352884,93.96928569647116,540.032671045966,8556.924943482501,1.3582420545210319,2.0,1.507482857404031
60,200,0.001,2.0,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
61,200,0.101,2.0,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
62,200,0.201,2.0,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
63,200,0.30100000000000005,2.0,2,106.03071430352884,93.96928569647116,540.032671045966,54657.39831073827,7.59130532093587,4.0,25.220283458258702
64,200,0.401,2.0,2,106.03071430352884,93.96928569647116,540.032671045966,17224.335537935298,2.392268824713236,3.0,5.965757667614055
65,200,0.501,2.0,2,106.03071430352884,93.96928569647116,540.032671045966,12203.142979034463,1.6948809693103422,2.0,3.3829959467272297
66,200,0.6010000000000001,2.0,2,106.03071430352884,93.96928569647116,540.032671045966,10216.053367078006,1.4188963009830564,2.0,2.360892347725551
67,200,0.7010000000000001,2.0,2,106.03071430352884,93.96928569647116,540.032671045966,9151.082051353367,1.2709836182435232,2.0,1.8131007392917589
68,200,0.801,2.0,2,106.03071430352884,93.96928569647116,540.032671045966,8487.242215548571,1.1787836410484127,2.0,1.4716400013088795
69,200,0.901,2.0,2,106.03071430352884,93.96928569647116,540.032671045966,8033.816649772464,1.1158078680239534,2.0,1.2384105083506698
70,200,0.001,2.25,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
71,200,0.101,2.25,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
72,200,0.201,2.25,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
73,200,0.30100000000000005,2.25,2,106.03071430352884,93.96928569647116,540.032671045966,27768.683682665516,3.4282325534154956,4.0,11.389476921646164
74,200,0.401,2.25,2,106.03071430352884,93.96928569647116,540.032671045966,14014.348334119206,1.7301664610023713,3.0,4.314629578559529
75,200,0.501,2.25,2,106.03071430352884,93.96928569647116,540.032671045966,10800.319958241156,1.33337283435076,2.0,2.6614228230554087
76,200,0.6010000000000001,2.25,2,106.03071430352884,93.96928569647116,540.032671045966,9366.988346131579,1.1564183143372317,2.0,1.9241569290136968
77,200,0.7010000000000001,2.25,2,106.03071430352884,93.96928569647116,540.032671045966,8555.512161466268,1.0562360693168231,2.0,1.5067561616502467
78,200,0.801,2.25,2,106.03071430352884,93.96928569647116,540.032671045966,8033.339787422849,0.9917703441262776,2.0,1.2381652236283116
79,200,0.901,2.25,2,106.03071430352884,93.96928569647116,540.032671045966,7669.165551072461,0.9468105618607977,2.0,1.0508441308110963
80,200,0.001,2.5,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
